idestado,idmunicipio,municipio
12,70,070 Xochihuehuetl�n
29,21,021 Nanacamilpa de Mariano Arista
16,111,111 Ziracuaretiro
7,11,011 Bella Vista
20,437,437 Santa Mar�a Tlahuitoltepec
31,14,014 Cuncunul
17,23,023 Tlalnepantla
14,66,066 Poncitl�n
7,91,091 Tapilula
30,145,145 Soconusco
21,66,066 Guadalupe
28,4,004 Antiguo Morelos
16,108,108 Zamora
27,15,015 Tacotalpa
20,515,515 Santo Domingo Tehuantepec
14,57,057 La Manzanilla de la Paz
31,64,064 Sanahcat
26,54,054 San Javier
20,330,330 San Pedro Teutila
17,7,007 Cuernavaca
20,494,494 Santiago Tlazoyaltepec
20,352,352 San Sim�n Zahuatl�n
15,25,025 Chalco
20,217,217 San Juan Tamazola
20,360,360 Santa Ana Zegache
30,72,072 Huayacocotla
21,22,022 Atzitzihuac�n
11,32,032 San Jos� Iturbide
21,125,125 San Gregorio Atzompa
30,85,085 Ixtaczoquitl�n
23,5,005 Benito Ju�rez
20,422,422 Santa Mar�a Nativitas
13,40,040 La Misi�n
14,35,035 Encarnaci�n de D�az
14,7,007 San Juanito de Escobedo
20,90,090 San Andr�s Huaxpaltepec
24,29,029 San Mart�n Chalchicuautla
11,33,033 San Luis de la Paz
10,32,032 Santiago Papasquiaro
26,18,018 Cajeme
20,273,273 San Miguel Peras
8,41,041 Maguarichi
30,67,067 Filomeno Mata
15,64,064 El Oro
5,4,004 Arteaga
24,4,004 Armadillo de los Infante
21,175,175 Tianguismanalco
13,13,013 Atotonilco de Tula
20,166,166 San Jos� Chiltepec
20,449,449 Santa Mar�a Zoquitl�n
21,197,197 Xicotepec
30,10,010 Altotonga
7,40,040 Huixtla
31,40,040 Izamal
15,39,039 Ixtapaluca
29,3,003 Atlangatepec
29,2,002 Apetatitl�n de Antonio Carvajal
30,15,015 Angel R. Cabada
22,2,002 Pinal de Amoles
30,117,117 Omealca
15,110,110 Valle de Bravo
7,109,109 Yajal�n
14,121,121 Zapotiltic
20,33,033 Guadalupe Etla
20,266,266 San Miguel del Puerto
23,3,003 Isla Mujeres
32,21,021 Jim�nez del Teul
30,206,206 Nanchital de L�zaro C�rdenas del R�o
5,37,037 Villa Uni�n
20,192,192 San Juan Chilateca
20,447,447 Santa Mar�a Zacatepec
13,70,070 Tlahuelilpan
20,39,039 Heroica Ciudad de Huajuapan de Le�n
20,132,132 San Dionisio Ocotl�n
31,81,081 Tekom
21,188,188 Tochimilco
15,56,056 Morelos
20,282,282 San Miguel Tenango
20,345,345 San Sebasti�n Ixcapa
31,55,055 Opich�n
21,149,149 Santiago Miahuatl�n
20,347,347 San Sebasti�n R�o Hondo
21,211,211 Zaragoza
20,466,466 Santiago Ixtayutla
20,530,530 Santo Tom�s Jalieza
30,63,063 Chontla
17,12,012 Jojutla
30,52,052 Cuichapa
20,450,450 Santiago Amoltepec
17,14,014 Mazatepec
20,126,126 San Crist�bal Amatl�n
30,164,164 Teocelo
20,203,203 San Juan Lachigalla
8,35,035 Janos
9,5,005 Gustavo A. Madero
20,463,463 Santiago Huauclilla
20,43,043 Heroica Ciudad de Juchit�n de Zaragoza
21,159,159 Teopantl�n
20,391,391 Santa Luc�a Miahuatl�n
29,51,051 San Jer�nimo Zacualpan
18,6,006 Ixtl�n del R�o
7,90,090 Tapalapa
29,26,026 Santa Cruz Tlaxcala
8,27,027 Guachochi
12,50,050 Pungarabato
30,11,011 Alvarado
5,26,026 Progreso
28,38,038 Tampico
20,186,186 San Juan Cieneguilla
20,340,340 San Pedro y San Pablo Tequixtepec
17,13,013 Jonacatepec
20,274,274 San Miguel Piedras
20,390,390 Santa Luc�a del Camino
20,195,195 San Juan Diuxi
13,28,028 Huejutla de Reyes
20,174,174 �nimas Trujano
20,307,307 San Pedro Huamelula
13,80,080 Yahualica
14,69,069 Quitupan
22,4,004 Cadereyta de Montes
11,3,003 San Miguel de Allende
20,508,508 Santo Domingo Chihuit�n
21,83,083 Ixtacamaxtitl�n
30,13,013 Naranjos Amatl�n
21,86,086 Jalpan
21,192,192 Tuzamapan de Galeana
28,11,011 G�mez Far�as
24,26,026 San Antonio
20,173,173 San Juan Atepec
21,103,103 Nicol�s Bravo
30,83,083 Ixhuatl�n de Madero
32,2,002 Apulco
17,8,008 Emiliano Zapata
20,32,032 Fresnillo de Trujano
27,6,006 Cunduac�n
15,95,095 Tepotzotl�n
28,43,043 Xicot�ncatl
20,152,152 San Francisco Tlapancingo
16,7,007 Aporo
16,98,098 Tuxpan
20,478,478 Santiago Nacaltepec
8,40,040 Madera
20,213,213 San Juan Quiahije
14,3,003 Ahualulco de Mercado
8,16,016 La Cruz
5,18,018 Monclova
20,294,294 San Pablo Huitzo
15,32,032 Donato Guerra
28,5,005 Burgos
14,89,089 Techaluta de Montenegro
14,85,085 Tamazula de Gordiano
15,33,033 Ecatepec de Morelos
12,18,018 Copala
20,84,084 San Agust�n Etla
21,12,012 Aljojuca
24,28,028 San Luis Potos�
11,12,012 Cuer�maro
7,14,014 El Bosque
28,,
15,62,062 Ocoyoacac
4,8,008 Tenabo
21,139,139 San Pablo Anicano
19,29,029 Hualahuises
20,430,430 Santa Mar�a Tataltepec
31,25,025 Dz�n
31,45,045 Kopom�
21,174,174 Teziutl�n
9,2,002 Azcapotzalco
26,9,009 Bacanora
12,35,035 Iguala de la Independencia
13,75,075 Tolcayuca
15,60,060 Nicol�s Romero
30,139,139 Saltabarranca
21,163,163 Tepatlaxco de Hidalgo
31,90,090 Timucuy
14,116,116 Villa Hidalgo
31,103,103 Xocchel
31,26,026 Dzemul
16,57,057 Nocup�taro
26,1,001 Aconchi
31,47,047 Man�
10,38,038 Vicente Guerrero
20,372,372 Santa Catarina Yosonot�
30,148,148 Soledad de Doblado
15,98,098 Texcalyacac
14,104,104 Totatiche
21,204,204 Yaon�huac
16,35,035 La Huacana
20,267,267 San Miguel del R�o
19,22,022 Gral. Ter�n
21,75,075 Hueyapan
3,,
24,40,040 Tamu�n
16,15,015 Coalcom�n de V�zquez Pallares
20,419,419 Santa Mar�a Jaltianguis
20,331,331 San Pedro Tida�
20,86,086 San Agust�n Tlacotepec
15,96,096 Tequixquiac
21,68,068 Hermenegildo Galeana
16,64,064 Par�cuaro
21,45,045 Chalchicomula de Sesma
12,31,031 General Canuto A. Neri
20,112,112 San Baltazar Chichic�pam
13,66,066 Villa de Tezontepec
21,209,209 Zapotitl�n
31,5,005 Bokob�
24,38,038 Tampac�n
20,188,188 San Juan Colorado
13,26,026 Huazalingo
7,19,019 Comit�n de Dom�nguez
30,210,210 Uxpanapa
13,69,069 Tizayuca
3,8,008 Los Cabos
20,559,559 San Juan Bautista Valle Nacional
7,47,047 Jitotol
21,57,057 Honey
32,57,057 Trancoso
20,208,208 San Juan Mixtepec -Dto. 08 -
30,124,124 Papantla
7,75,075 Las Rosas
2,,
20,1,001 Abejones
16,96,096 Tumbiscat�o
11,14,014 Dolores Hidalgo Cuna de la Independencia Nacional
12,65,065 Tlalixtaquilla de Maldonado
31,42,042 Kantunil
22,13,013 Pe�amiller
14,36,036 Etzatl�n
26,4,004 Altar
30,167,167 Tepetzintla
17,29,029 Yautepec
17,21,021 Tetecala
5,,
29,55,055 San Lucas Tecopilco
27,8,008 Huimanguillo
32,7,007 Concepci�n del Oro
15,114,114 Villa Victoria
30,84,084 Ixmatlahuacan
26,51,051 Rosario
31,30,030 Dzit�s
5,29,029 Sacramento
28,7,007 Camargo
18,11,011 Ru�z
29,9,009 Cuaxomulco
26,72,072 San Ignacio R�o Muerto
30,175,175 Tihuatl�n
14,87,087 Tecalitl�n
21,158,158 Tenampulco
12,21,021 Coyuca de Ben�tez
21,80,080 Atlequizayan
20,160,160 San Jer�nimo Silacayoapilla
14,43,043 La Huerta
30,77,077 Isla
20,71,071 Pluma Hidalgo
5,28,028 Sabinas
8,31,031 Guerrero
30,162,162 Tenampa
17,32,032 Zacualpan
21,134,134 San Mat�as Tlalancaleca
8,65,065 Urique
15,27,027 Chapultepec
15,52,052 Malinalco
20,83,083 San Agust�n de las Juntas
21,8,008 Ahuazotepec
12,16,016 Coahuayutla de Jos� Mar�a Izazaga
32,54,054 Villa Hidalgo
5,32,032 San Juan de Sabinas
21,151,151 Santo Tom�s Hueyotlipan
16,112,112 Zit�cuaro
11,17,017 Irapuato
7,60,060 Ocotepec
20,349,349 San Sebasti�n Teitipac
31,6,006 Buctzotz
15,5,005 Almoloya de Ju�rez
15,120,120 Zumpango
12,1,001 Acapulco de Ju�rez
20,235,235 San Luis Amatl�n
16,88,088 Tar�mbaro
21,152,152 Soltepec
24,53,053 Axtla de Terrazas
29,,
5,19,019 Morelos
13,27,027 Huehuetla
14,44,044 Ixtlahuac�n de los Membrillos
14,29,029 Cuqu�o
20,378,378 Santa Cruz Mixtepec
20,423,423 Santa Mar�a Nduayaco
7,23,023 Chamula
20,486,486 Villa Tej�pam de la Uni�n
20,137,137 San Francisco Cahuacu�
20,48,048 Magdalena Mixtepec
20,170,170 San Jos� Lachiguiri
20,114,114 San Baltazar Yatzachi el Bajo
13,25,025 Huautla
30,41,041 Coetzala
20,79,079 Salina Cruz
21,187,187 Tlaxco
21,48,048 Chiautzingo
30,149,149 Soteapan
20,136,136 San Felipe Usila
15,113,113 Villa Guerrero
30,114,114 Nautla
21,37,037 Coyotepec
20,441,441 Santa Mar�a Xadani
13,21,021 Emiliano Zapata
28,18,018 Jim�nez
13,16,016 Cuautepec de Hinojosa
19,47,047 Hidalgo
20,3,003 Asunci�n Cacalotepec
7,72,072 Pueblo Nuevo Solistahuac�n
20,111,111 San Antonio Tepetlapa
27,1,001 Balanc�n
29,42,042 Xicohtzinco
19,42,042 Los Ramones
21,167,167 Tepetzintla
4,7,007 Palizada
15,121,121 Cuautitl�n Izcalli
20,524,524 Santo Domingo Yodohino
24,2,002 Alaquines
20,183,183 San Juan Bautista Tlachichilco
21,90,090 Juan C. Bonilla
17,18,018 Temixco
10,21,021 Pe��n Blanco
11,26,026 Romita
30,198,198 Zacualpan
30,23,023 Atzalan
30,183,183 Tlapacoyan
9,,
20,448,448 Santa Mar�a Zaniza
21,91,091 Juan Galindo
21,65,065 General Felipe �ngeles
20,416,416 Santa Mar�a Ixcatl�n
11,37,037 Silao
20,103,103 San Antonino Castillo Velasco
20,321,321 San Pedro Nopala
31,80,080 Tekit
5,8,008 Escobedo
20,97,097 San Andr�s Solaga
21,70,070 Huatlatlauca
27,10,010 Jalpa de M�ndez
10,1,001 Canatl�n
13,39,039 Mineral del Monte
30,212,212 Santiago Sochiapan
20,481,481 Santiago Nuyo�
30,152,152 Tampico Alto
26,,
21,64,064 Francisco Z. Mena
19,16,016 Dr. Gonz�lez
7,17,017 Cintalapa
7,27,027 Chiapa de Corzo
10,12,012 Lerdo
12,76,076 Acatepec
21,212,212 Zautla
31,29,029 Dzilam Gonz�lez
8,67,067 Valle de Zaragoza
32,34,034 Nochistl�n de Mej�a
13,71,071 Tlahuiltepa
16,101,101 Tzitzio
16,23,023 Chavinda
27,5,005 Comalcalco
12,33,033 Huamuxtitl�n
15,82,082 Tejupilco
20,409,409 Santa Mar�a del Tule
8,25,025 G�mez Far�as
32,3,003 Atolinga
4,4,004 Champot�n
21,176,176 Tilapa
29,50,050 San Francisco Tetlanohcan
31,3,003 Akil
16,50,050 Maravat�o
15,13,013 Atizap�n de Zaragoza
16,71,071 Puru�ndiro
13,22,022 Epazoyucan
30,59,059 Chinameca
20,287,287 San Miguel Tulancingo
7,67,067 Pantepec
29,45,045 Benito Ju�rez
15,59,059 Nextlalpan
20,297,297 San Pablo Tijaltepec
30,185,185 Tlilapan
10,36,036 Tlahualilo
12,57,057 T�cpan de Galeana
16,97,097 Turicato
13,9,009 El Arenal
13,81,081 Zacualtip�n de �ngeles
20,327,327 San Pedro Tapanatepec
18,10,010 Rosamorada
15,44,044 Jaltenco
20,473,473 Santiago Laxopa
4,10,010 Calakmul
14,75,075 San Marcos
1,5,005 Jes�s Mar�a
11,15,015 Guanajuato
14,15,015 Autl�n de Navarro
20,224,224 San Juan Yucuita
30,172,172 Texistepec
26,70,070 General Plutarco El�as Calles
20,380,380 Santa Cruz Papalutla
11,24,024 Pueblo Nuevo
16,55,055 M�gica
20,102,102 San Andr�s Zautla
30,151,151 Tamiahua
16,81,081 Susupuato
14,80,080 San Sebasti�n del Oeste
11,1,001 Abasolo
7,101,101 Tuxtla Guti�rrez
12,6,006 Apaxtla
15,108,108 Tultepec
18,,
7,45,045 Ixtapangajoya
4,3,003 Carmen
26,49,049 Quiriego
20,230,230 San Lorenzo Victoria
15,117,117 Zacualpan
29,18,018 Contla de Juan Cuamatzi
10,29,029 San Luis del Cordero
16,38,038 Huetamo
30,147,147 Soledad Atzompa
8,39,039 L�pez
30,65,065 Emiliano Zapata
30,100,100 Manlio Fabio Altamirano
20,455,455 Santiago Ayuquililla
30,73,073 Hueyapan de Ocampo
30,92,092 Xico
21,92,092 Juan N. M�ndez
31,53,053 Muna
30,60,060 Chinampa de Gorostiza
16,32,032 Erongar�cuaro
20,96,096 San Andr�s Sinaxtla
8,17,017 Cuauht�moc
11,13,013 Doctor Mora
24,49,049 Villa de Ramos
7,13,013 Bochil
19,21,021 Gral. Escobedo
8,34,034 Ignacio Zaragoza
21,154,154 Tecamachalco
16,67,067 Penjamillo
20,286,286 San Miguel Tlacotepec
14,77,077 San Mart�n Hidalgo
18,3,003 Amatl�n de Ca�as
18,13,013 San Pedro Lagunillas
30,116,116 Oluta
14,73,073 San Juan de los Lagos
32,20,020 Jerez
15,70,070 La Paz
32,42,042 Sombrerete
14,62,062 Mixtl�n
21,100,100 Naupan
21,33,033 Cohuecan
20,164,164 San Jorge Nuchita
31,38,038 Hunucm�
17,24,024 Tlaltizap�n
32,19,019 Jalpa
15,100,100 Tezoyuca
14,92,092 Teocuitatl�n de Corona
12,58,058 Teloloapan
10,15,015 Nazas
11,29,029 San Diego de la Uni�n
24,51,051 Villa Hidalgo
7,102,102 Tuxtla Chico
15,76,076 San Mateo Atenco
20,568,568 Zapotitl�n Palmas
26,67,067 Villa Hidalgo
32,45,045 Tepechitl�n
14,2,002 Acatl�n de Ju�rez
11,36,036 Santiago Maravat�o
26,7,007 Atil
21,98,098 Molcaxac
26,2,002 Agua Prieta
14,109,109 Uni�n de San Antonio
31,34,034 Hocab�
7,22,022 Chalchihuit�n
32,38,038 Pinos
30,126,126 Paso de Ovejas
21,55,055 Chila
27,,
8,64,064 El Tule
31,12,012 Cenotillo
12,9,009 Atlamajalcingo del Monte
13,19,019 Chilcuautla
14,100,100 Tomatl�n
21,128,128 San Jos� Chiapa
20,30,030 El Espinal
21,127,127 San Jer�nimo Xayacatl�n
16,113,113 Jos� Sixto Verduzco
20,227,227 San Lorenzo Cacaotepec
30,57,057 Chiconquiaco
14,28,028 Cuautla
21,44,044 Cuyoaco
20,162,162 San Jer�nimo Taviche
20,558,558 Valerio Trujano
24,57,057 Matlapa
30,74,074 Huiloapan de Cuauht�moc
31,37,037 Huh�
1,11,011 San Francisco de los Romo
16,49,049 Madero
21,207,207 Zacapoaxtla
20,205,205 San Juan Lalana
14,9,009 El Arenal
21,129,129 San Jos� Miahuatl�n
30,195,195 Xoxocotla
20,315,315 San Pedro M�rtir
22,16,016 San Juan del R�o
20,343,343 San Sebasti�n Abasolo
29,23,023 Nat�vitas
14,34,034 Ejutla
12,51,051 Quechultenango
21,140,140 San Pedro Cholula
9,13,013 Xochimilco
15,9,009 Amecameca
20,498,498 Santiago Yaveo
5,15,015 Ju�rez
20,124,124 San Blas Atempa
21,148,148 Santa Isabel Cholula
32,39,039 R�o Grande
20,36,036 Guevea de Humboldt
32,22,022 Juan Aldama
7,52,052 Las Margaritas
31,104,104 Yaxcab�
32,5,005 Calera
8,10,010 Buenaventura
31,19,019 Chemax
14,45,045 Ixtlahuac�n del R�o
20,19,019 Concepci�n P�palo
20,496,496 Santiago Xiacu�
20,440,440 Santa Mar�a Totolapilla
16,69,069 La Piedad
16,13,013 Car�cuaro
21,89,089 Jopala
25,,
16,94,094 Tlazazalca
20,398,398 Ayoquezco de Aldama
20,376,376 Santa Cruz de Bravo
24,13,013 Ciudad Valles
15,55,055 Mexicaltzingo
16,56,056 Nahuatzen
29,31,031 Tetla de la Solidaridad
11,7,007 Celaya
7,107,107 Villa Corzo
32,,
20,565,565 Villa de Zaachila
26,34,034 Hu�pac
26,38,038 Moctezuma
20,542,542 Taniche
29,28,028 Teolocholco
13,65,065 Tetepango
20,177,177 San Juan Bautista Cuicatl�n
31,87,087 Tetiz
15,19,019 Capulhuac
20,475,475 Santiago Matatl�n
20,189,189 San Juan Comaltepec
20,73,073 Putla Villa de Guerrero
30,141,141 San Andr�s Tuxtla
14,105,105 Tototl�n
29,36,036 Totolac
18,18,018 Tuxpan
7,,
20,105,105 San Antonino Monte Verde
20,567,567 Zapotitl�n Lagunas
20,130,130 San Dionisio del Mar
1,4,004 Cos�o
12,59,059 Tepecoacuilco de Trujano
30,8,008 Alpatl�huac
16,19,019 Cotija
29,39,039 Xaloztoc
20,77,077 Reyes Etla
20,34,034 Guadalupe de Ram�rez
14,48,048 Jes�s Mar�a
21,47,047 Chiautla
32,55,055 Villanueva
30,9,009 Alto Lucero de Guti�rrez Barrios
20,501,501 Santiago Yucuyachi
14,24,024 Cocula
30,138,138 R�o Blanco
19,23,023 Gral. Trevi�o
14,67,067 Puerto Vallarta
30,211,211 San Rafael
32,17,017 Guadalupe
21,102,102 Nealtican
28,3,003 Altamira
16,36,036 Huandacareo
21,81,081 Ixcamilpa de Guerrero
30,178,178 Tlacotalpan
20,406,406 Santa Mar�a Chilchotla
19,15,015 Dr. Coss
13,64,064 Tepetitl�n
30,107,107 Las Minas
8,,
20,411,411 Santa Mar�a Guelac�
16,5,005 Angangueo
20,145,145 San Francisco Lachigol�
20,499,499 Santiago Yolom�catl
20,474,474 Santiago Llano Grande
20,95,095 San Andr�s Paxtl�n
10,20,020 P�nuco de Coronado
20,328,328 San Pedro Taviche
28,23,023 M�ndez
22,8,008 Huimilpan
20,239,239 San Mart�n Huamel�lpam
20,17,017 La Compa��a
7,98,098 Totolapa
21,121,121 San Diego la Mesa Tochimiltzingo
30,112,112 Naolinco
19,11,011 Cerralvo
20,50,050 Magdalena Pe�asco
29,52,052 San Jos� Teacalco
21,2,002 Acateno
15,101,101 Tianguistenco
20,407,407 Santa Mar�a Chimalapa
20,99,099 San Andr�s Tepetlapa
14,47,047 Jamay
14,122,122 Zapotitl�n de Vadillo
32,13,013 General Enrique Estrada
26,10,010 Bacerac
20,246,246 San Mateo Cajonos
13,67,067 Tezontepec de Aldama
20,344,344 San Sebasti�n Coatl�n
21,190,190 Totoltepec de Guerrero
29,11,011 Mu�oz de Domingo Arenas
8,13,013 Casas Grandes
32,14,014 General Francisco R. Murgu�a
20,408,408 Santa Mar�a del Rosario
17,22,022 Tetela del Volc�n
29,41,041 Papalotla de Xicoht�ncatl
5,35,035 Torre�n
26,61,061 Soyopa
20,570,570 Zimatl�n de �lvarez
30,14,014 Amatl�n de los Reyes
11,2,002 Ac�mbaro
19,1,001 Abasolo
1,8,008 San Jos� de Gracia
20,442,442 Santa Mar�a Yalina
14,51,051 Juanacatl�n
31,73,073 Tahdzi�
31,35,035 Hoct�n
24,37,037 Tamazunchale
26,29,029 Guaymas
21,171,171 Tepeyahualco de Cuauht�moc
20,225,225 San Lorenzo
21,27,027 Caltepec
31,43,043 Kaua
12,10,010 Atlixtac
7,57,057 Motozintla
15,37,037 Huixquilucan
21,210,210 Zapotitl�n de M�ndez
20,446,446 Santa Mar�a Yucuhiti
16,86,086 Tanhuato
32,40,040 Sain Alto
23,,
3,9,009 Loreto
7,55,055 Metapa
14,4,004 Amacueca
3,1,001 Comond�
7,43,043 Ixtacomit�n
8,18,018 Cusihuiriachi
20,514,514 Santo Domingo Roayaga
12,26,026 Cuetzala del Progreso
30,22,022 Atzacan
16,18,018 Cop�ndaro
19,48,048 Santa Catarina
20,326,326 San Pedro Sochi�pam
29,58,058 Santa Catarina Ayometla
21,40,040 Cuautinch�n
24,12,012 Tancanhuitz
11,21,021 Morole�n
13,84,084 Zimap�n
26,22,022 Cucurpe
14,108,108 Tuxpan
20,491,491 Santiago Textitl�n
21,31,031 Coatzingo
21,213,213 Zihuateutla
10,35,035 Tepehuanes
12,64,064 Tlalchapa
31,1,001 Abal�
12,41,041 Malinaltepec
8,37,037 Ju�rez
20,47,047 Santa Magdalena Jicotl�n
13,20,020 Eloxochitl�n
31,92,092 Tixcacalcupul
20,472,472 Santiago Laollaga
20,549,549 Tezoatl�n de Segura y Luna
30,170,170 Texcatepec
20,142,142 San Francisco Huehuetl�n
15,104,104 Tlalnepantla de Baz
18,19,019 La Yesca
20,497,497 Santiago Yaitepec
29,59,059 Santa Cruz Quilehtla
28,31,031 Palmillas
19,4,004 Allende
20,337,337 San Pedro y San Pablo Ayutla
28,33,033 R�o Bravo
15,92,092 Teotihuac�n
7,77,077 Salto de Agua
10,37,037 Topia
14,111,111 Valle de Guadalupe
14,6,006 Ameca
21,59,059 Chinantla
8,46,046 Morelos
21,62,062 Epatl�n
5,33,033 San Pedro
28,15,015 Gustavo D�az Ordaz
14,96,096 Tizap�n el Alto
14,22,022 Cihuatl�n
20,438,438 Santa Mar�a Tlalixtac
31,79,079 Tekax
5,14,014 Jim�nez
28,36,036 San Nicol�s
7,28,028 Chiapilla
14,26,026 Concepci�n de Buenos Aires
20,504,504 Nuevo Zoqui�pam
30,173,173 Tezonapa
7,44,044 Ixtapa
30,96,096 Landero y Coss
21,95,095 La Magdalena Tlatlauquitepec
14,103,103 Tonila
20,353,353 Santa Ana
17,4,004 Ayala
14,113,113 San Gabriel
20,185,185 San Juan Cacahuatepec
2,4,004 Tijuana
8,45,045 Meoqui
21,177,177 Tlacotepec de Benito Ju�rez
16,47,047 Jungapeo
30,66,066 Espinal
15,49,049 Joquicingo
20,187,187 San Juan Coatz�spam
20,108,108 San Antonio Huitepec
8,63,063 Tem�sachic
26,14,014 Bavi�cora
30,160,160 �lamo Temapache
24,19,019 Lagunillas
20,400,400 Santa Mar�a Camotl�n
13,31,031 Jacala de Ledezma
19,20,020 Gral. Bravo
19,36,036 Mier y Noriega
20,231,231 San Lucas Camotl�n
1,1,001 Aguascalientes
7,100,100 Tumbal�
13,29,029 Huichapan
20,91,091 San Andr�s Huay�pam
13,1,001 Acatl�n
18,5,005 Huajicori
8,23,023 Galeana
30,81,081 Ixhuatlancillo
31,65,065 San Felipe
20,110,110 San Antonio Sinicahua
4,1,001 Calkin�
20,299,299 San Pablo Yaganiza
30,125,125 Paso del Macho
9,16,016 Miguel Hidalgo
20,518,518 Santo Domingo Tlatay�pam
30,143,143 Santiago Tuxtla
20,59,059 Miahuatl�n de Porfirio D�az
19,27,027 Los Herreras
11,30,030 San Felipe
20,385,385 Santa Cruz Xoxocotl�n
15,26,026 Chapa de Mota
31,95,095 Tixp�hual
27,16,016 Teapa
16,95,095 Tocumbo
7,15,015 Cacahoat�n
14,119,119 Zacoalco de Torres
32,4,004 Benito Ju�rez
14,39,039 Guadalajara
30,146,146 Sochiapa
21,4,004 Acatzingo
13,52,052 San Agust�n Tlaxiaca
14,74,074 San Juli�n
28,19,019 Llera
12,23,023 Cuajinicuilapa
20,115,115 San Bartolo Coyotepec
14,125,125 San Ignacio Cerro Gordo
30,165,165 Tepatlaxco
21,189,189 Tochtepec
12,75,075 Eduardo Neri
24,22,022 Moctezuma
21,132,132 San Mart�n Texmelucan
24,25,025 Salinas
17,31,031 Zacatepec
14,18,018 La Barca
13,59,059 Tecozautla
29,43,043 Yauhquemehcan
19,34,034 Mar�n
20,133,133 San Esteban Atatlahuca
30,88,088 Jalcomulco
8,36,036 Jim�nez
14,1,001 Acatic
20,369,369 Santa Catarina Quian�
20,248,248 San Mateo del Mar
17,17,017 Puente de Ixtla
3,3,003 La Paz
20,314,314 San Pedro Juchatengo
20,555,555 Trinidad Zaachila
30,140,140 San Andr�s Tenejapan
19,28,028 Higueras
15,23,023 Coyotepec
17,,
20,546,546 Teotitl�n del Valle
17,27,027 Totolapan
29,54,054 San Lorenzo Axocomanitla
31,69,069 Sotuta
20,534,534 San Vicente Coatl�n
26,60,060 S�ric
30,156,156 Tatatila
13,48,048 Pachuca de Soto
20,295,295 San Pablo Huixtepec
29,5,005 Apizaco
26,21,021 La Colorada
31,66,066 Santa Elena
11,6,006 Atarjea
20,139,139 San Francisco Chapulapa
20,26,026 Chalcatongo de Hidalgo
20,135,135 San Felipe Tejal�pam
29,14,014 Hueyotlipan
20,539,539 Soledad Etla
20,194,194 San Juan del R�o
16,66,066 P�tzcuaro
10,30,030 San Pedro del Gallo
14,124,124 Zapotlanejo
30,12,012 Amatitl�n
11,43,043 Victoria
31,46,046 Mama
31,41,041 Kanas�n
7,29,029 Chicoas�n
12,40,040 Leonardo Bravo
8,66,066 Uruachi
17,9,009 Huitzilac
14,93,093 Tepatitl�n de Morelos
7,36,036 La Grandeza
20,517,517 Santo Domingo Tepuxtepec
